0,2,0,25,1399.33992875888,3,0,0,0,0,0,0,10000000000,2,,300,1,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,25,1131.70333780013,3,0,0,0,0,0,0,10000000000,2,,300,1,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,1,0,25,0.65,1,-0.0268,0,0.1,0,0,0,10000000000,1,,300,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,0,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,1,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.13,1,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,0.25,1,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,1,1,0,25,0,0,,0,0,0,0,0,10000000000,1,1,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,1,0,0,0,0,0,0,10000000000,1,,300,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,0,0,0,0,0,0,0,0,10000000000,1,,300,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,1,0,25,1,0,0,0,0,0,0,0,10000000000,1,,300,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,2,0,25,100,0,0.02,0,0,0,0,0,10000000000,1,,300,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-4.29215243912831E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
